" <li><a href=""http://store.metmuseum.org/stationery+workspace/magnets+bookmarks/icat/magnetbookmarknovs"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Stationery_Magnets & Bookmarks_g'});"" class=""mm_submagnetbookmarknovs""><span>Magnets & Bookmarks</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <!--<li><a href=""http://store.metmuseum.org/stationery+workspace/art-supplies+easels/icat/artsuppliesacc"" onclick=""dataLayer.push({'event': 'GAEvent',",,,,,,
" 'category':'Top Nav', 'action': 'Click', 'label': 'Stationery_Art Supplies'});"" class=""mm_subartsuppliesacc""><span>Art Supplies & Easels</span></a></li>-->",,,,,,
" <!--<li><a href=""http://store.metmuseum.org/stationery+calendar-sets/icat/calstationsets"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label':'Stationery_Stationery & Calendar Sets_k'});"" class=""mm_subcalstationsets""><span>Stationery & Calendar Sets</span></a></li>-->",,,,,,
" <li class=""mm_viewall""><a href=""http://store.metmuseum.org/stationery+workspace/view-all/icat/allstationery"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Stationery_View All_i'});"" class=""mm_suballstationery""><span>View All ></span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
" <div class=""vertLine""> </div>",,,,,,
 <ul>,,,,,,
" <li class=""mm_subheader""><span>More Ways to Shop</span>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/met-best-sellers/stationery+workspace/icat/stationerybest"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Stationery_Best Sellers_p'});"" class=""mm_substationerybest""><span>Best Sellers</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/clearance+sale/stationery+calendars/icat/stationeryclear"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Stationery_Clearance_j'});"" class=""mm_substationeryclear""><span>Clearance</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
 </div>,,,,,,
 <!--STATIONARY NAV BANNER-->,,,,,,
 ,,,,,,
" <div class=""menubanner--text""><a title=""Stationery &#38; Calendars Clearance"" href=""http://store.metmuseum.org/clearance+sale/stationery+calendars/icat/stationeryclear"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Top Nav Banner_f'});"">Stationery &#38; Calendars Clearance ></a>",,,,,,
 </div>,,,,,,
 ,,,,,,
" <!--<div class=""menubanner"" style=""clear:both; margin-bottom:-20px; position:relative; z-index:2000;"">",,,,,,
" <a class=""menubanner_a"" style=""background:none;"" title=""e-Catalogue"" href=""http://coffeetable.com/catalogs/2421"" target=""_blank"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Top Nav Banner_f'});"">",,,,,,
" <img alt=""e-Catalogue"" src=""/content/ebiz/themetstore/page/topmenu/holiday_mega_banner_gg.jpg"" border=""0""></a>",,,,,,
 ,,,,,,
 </div>-->,,,,,,
 ,,,,,,
" <!--<div class=""menubanner"" style=""clear:both; margin-bottom:-20px; position:relative; z-index:2000;"">",,,,,,
" <a class=""menubanner_a"" style=""background:none;"" title=""Clearance Stationery & Calendars"" href=""http://store.metmuseum.org/clearance+sale/stationery+calendars/icat/stationeryclear"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Top Nav Banner_f'});"">",,,,,,
" <img alt=""Clearance Stationery & Calendars"" src=""/content/ebiz/themetstore/page/topmenu/122315_staty_top_nav_banner.jpg"" border=""0""></a>",,,,,,
 ,,,,,,
 </div>-->,,,,,,
 <!--STATIONARY NAV BANNER END-->,,,,,,
 </div>,,,,,,
 </li>,,,,,,
" <li class=""menuapparel lvl1 mm_left""> <a id=""changemetkidstn"" title=""Kids"" href=""http://store.metmuseum.org/kids/view-all/icat/allkids"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_View All'});""><span>Kids</span></a>",,,,,,
 ,,,,,,
" <div class=""mm_sub"" style=""padding-bottom:0px;"">",,,,,,
" <div class=""mm_row"">",,,,,,
" <ul class=""mm_topCategoriesUl"">",,,,,,
" <li class=""mm_subheader""><span>Shop by Category</span>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <!--<li><a href=""http://store.metmuseum.org/met-publications/icat/metpubskids"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_Met Publications_a'});"" class=""mm_submetpubskids""><span>Met Publications</span></a></li>-->",,,,,,
 ,,,,,,
 ,,,,,,
" <li><a href=""http://store.metmuseum.org/kids/kids-books+media/icat/childrensbookskids"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_Kids Books & Media_b'});"" class=""mm_subchildrensbookskids""><span>Kids' Books & Media</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <!--<li><a href=""http://store.metmuseum.org/creativity-kits/icat/creativitydiscoverykit"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_Creativity Kits_d'});"" class=""mm_subcreativitydiscoverykit""><span>Creativity Kits</span></a></li>-->",,,,,,
 ,,,,,,
" <li><a href=""http://store.metmuseum.org/kids/creativity+play/icat/creativityplay"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_Creativity & Play'});"" class=""mm_subcreativitydiscoverykit""><span>Creativity & Play</span></a>",,,,,,
 </li>,,,,,,
 ,,,,,,
" <li><a href=""http://store.metmuseum.org/kids/art-supplies+easels/icat/artsupplies"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_Art Supplies & Easels_c'});"" class=""mm_subartsupplies""><span>Art Supplies & Easels</span></a></li>",,,,,,
 ,,,,,,
" <!--<li><a href=""http://store.metmuseum.org/building-sets+blocks/icat/buildingsetblocks"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_Building Sets & Blocks_e'});"" class=""mm_subbuildingsetblocks""><span>Building Sets & Blocks</span></a></li>-->",,,,,,
" <!--<li><a href=""http://store.metmuseum.org/games+puzzles/icat/puzzlesgames"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_Games & Puzzles_f'});"" class=""mm_subpuzzlesgames""><span>Games & Puzzles</span></a></li>-->",,,,,,
" <!--<li><a href=""http://store.metmuseum.org/baby+early-childhood/icat/furnitureroomdecor"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_Baby & Early Childhood_g'});"" class=""mm_subfurnitureroomdecor""><span>Baby & Early Childhood</span></a></li>-->",,,,,,
" <!--<li><a href=""http://store.metmuseum.org/figures-dolls+pretend-play/icat/stuffedtoysfigures"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_Figures, Dolls, & Pretend Play_h'});"" class=""mm_substuffedtoysfigures""><span>Figures, Dolls, & Pretend Play</span></a></li>-->",,,,,,
" <!--<li><a href=""http://store.metmuseum.org/music/icat/musicaltoysinstrument"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_Music_i'});"" class=""mm_submusicaltoysinstrument""><span>Music</span></a></li>-->",,,,,,
" <!--<li><a href=""http://store.metmuseum.org/apparel+accessories/icat/jewelryapparelkids"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_j'});"" class=""mm_subjewelryapparelkids""><span>Apparel & Accessories</span></a></li>-->",,,,,,
 ,,,,,,
" <li class=""mm_subheader mm_moreways"" style=""padding-top:20px !important;""><span>Shop by Age</span></li>",,,,,,
" <li><a href=""http://store.metmuseum.org/gift-guide/kids-gifts-for-ages-2-and-under/icat/kids2andunder"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_2'});"" class=""mm_subnewmetkids""><span>2 Years & Under</span></a></li>",,,,,,
" <li><a href=""http://store.metmuseum.org/gift-guide/kids-gifts-for-ages-3-4-years/icat/kids3to4"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_3'});"" class=""mm_subnewmetkids""><span>3–4 Years</span></a></li>",,,,,,
" <li><a href=""http://store.metmuseum.org/gift-guide/kids-gifts-for-ages-5-8-years/icat/kids5to8"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_5'});"" class=""mm_subnewmetkids""><span>5–8 Years</span></a></li>",,,,,,
 ,,,,,,
" <li><a href=""http://store.metmuseum.org/gift-guide/kids-gifts-for-ages-9-11-years/icat/kids9to11"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_9'});"" class=""mm_subnewmetkids""><span>9–11 Years</span></a></li>",,,,,,
 ,,,,,,
" <li><a href=""http://store.metmuseum.org/gift-guide/kids-gifts-for-ages-12-and-older/icat/kids12andup"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_12'});"" class=""mm_subnewmetkids""><span>12 Years & Older</span></a></li>",,,,,,
 ,,,,,,
" <li class=""mm_viewall""><a href=""http://store.metmuseum.org/kids/view-all/icat/allkids"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_View All_k'});"" class=""mm_suballmetkids""><span>View All ></span></a> </li>",,,,,,
 </ul>,,,,,,
" <div id=""mkvertline"" class=""vertLine""> </div>",,,,,,
 <ul>,,,,,,
" <li class=""mm_subheader""><span>More Ways to Shop</span>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/met-best-sellers/kids/icat/kidsbest"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_Best Sellers_p'});"" class=""mm_submetkidsbest""><span>Best Sellers</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <!--<li><a href=""http://store.metmuseum.org/metkids/view-all/icat/allmetkids?sort=manual&parentCategoryRef=allmetkids&order=asc&perpage=18&q=*&price_from=0&price_to=25&price_from=25&price_to=50"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_$50 & Under_n'});"" class=""mm_submetkidsunder50""><span>MetKids $50 & Under</span></a></li>-->",,,,,,
 ,,,,,,
" <li><a href=""http://store.metmuseum.org/clearance+sale/kids/icat/kidsclearance"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'MetKids_Clearance_l'});"" class=""mm_submetkidsclearance""><span>Clearance</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
 </div>,,,,,,
 <!--KIDS NAV BANNER-->,,,,,,
" <!--<div class=""menubanner--text""><a title=""Kids Gift Guide"" href=""http://store.metmuseum.org/kids-gift-guide/icat/kidsggmain"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Top Nav Banner_g'});"">Shop The Gift Guide for Kids ></a>",,,,,,
 </div>-->,,,,,,
" <div class=""menubanner--text""><a title=""Kids Clerance"" href=""http://store.metmuseum.org/clearance+sale/kids/icat/kidsclearance"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Top Nav Banner_g'});"">Kids Clearance ></a>",,,,,,
 </div>,,,,,,
" <!--<div class=""menubanner"" style=""clear:both; margin-bottom:-20px; position:relative; z-index:2000;"">",,,,,,
" <a class=""menubanner_a"" style=""background:none;"" title=""MetKids Clearance"" href=""http://store.metmuseum.org/clearance+sale/kids/icat/kidsclearance"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Top Nav Banner_i'});"">",,,,,,
" <img alt=""MetKids Clearance"" src=""/content/ebiz/themetstore/page/topmenu/122315_metkids_top_nav_banner.jpg"" border=""0""></a>",,,,,,
 ,,,,,,
 </div>-->,,,,,,
 <!--METKIDS NAV BANNER END-->,,,,,,
 </div>,,,,,,
 </li>,,,,,,
" <li class=""menutotesaccessories lvl1 mm_left""> <a id=""changeaccessoriestn"" title=""Apparel & Accessories"" href=""http://store.metmuseum.org/apparel/icat/apparel"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Apparel'});""><span>Apparel &<br>Accessories</span></a>",,,,,,
 ,,,,,,
" <div class=""mm_sub"" style=""padding-bottom:0px;"">",,,,,,
" <div class=""mm_row"">",,,,,,
" <ul class=""mm_topCategoriesUl"">",,,,,,
" <li class=""mm_subheader""><span>Shop by Category</span>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/apparel/scarves/icat/scarves"" onclick=""dataLayer.push({'event':'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Apparel_Scarves_a'});"" class=""mm_subscarves""><span>Scarves</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a id=""shawlsviewall"" href=""http://store.metmuseum.org/apparel/shawls/icat/shawls"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Apparel_Shawls_b'});"" class=""mm_subshawls""><span>Shawls</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a id=""topsviewall"" href=""http://store.metmuseum.org/apparel/tops+tees/icat/tops"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Apparel_Tops and Tees_d'});"" class=""mm_subtops""><span>Tops & Tees</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <!--<li><a href=""http://store.metmuseum.org/apparel/ponchos/icat/ponchos"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Apparel_p'});"" class=""mm_subponchos""><span>Ponchos</span></a></li>-->",,,,,,
" <li><a href=""http://store.metmuseum.org/apparel/jackets/icat/jackets"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Apparel_Jackets_f'});"" class=""mm_subjackets""><span>Jackets</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <!--<li><a href=""http://store.metmuseum.org/apparel/sleepwear/icat/robes"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Apparel_Loungewear_r'});"" class=""mm_subrobes""><span>Sleepwear</span></a>",,,,,,
 ,,,,,,
 </li>-->,,,,,,
" <li><a href=""http://store.metmuseum.org/apparel/neckerchiefs/icat/neckerchiefs"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Apparel_Neckerchiefs_c'});"" class=""mm_subneckerchiefs""><span>Neckerchiefs</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <!--<li><a href=""http://store.metmuseum.org/apparel/tees/icat/teeshirts"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Apparel_e'});""",,,,,,
" class=""mm_subtees""><span>Tees</span></a></li>-->",,,,,,
" <li><a href=""http://store.metmuseum.org/apparel/ties/icat/ties"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Apparel_Ties_g'});"" class=""mm_subties""><span>Ties</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a id=""totesviewall"" href=""http://store.metmuseum.org/apparel/bags/icat/totesandbags"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Totes & Accessories_Bags_a'});"" class=""mm_subtotesandbags""><span>Bags</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/apparel/umbrellas/icat/umbrellas"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Totes & Accessories_Umbrellas_b'});"" class=""mm_subumbrellas""><span>Umbrellas</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/apparel/jewelry-rolls+cosmetic-cases/icat/jewelryrollsccases"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Totes & Accessories_Jewelry Rolls & Cosmetic Cases_c'});"" class=""mm_subjewelryrollsccases""><span>Jewelry Rolls & Cosmetic Cases</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/apparel/mens-accessories/icat/mensaccessories"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Totes & Accessories_Mens Accessories_d'});"" class=""mm_submensaccessories""><span>Men's Accessories</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li class=""mm_viewall""><a href=""http://store.metmuseum.org/apparel/view-all/icat/allapparel"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Apparel_View All_h'});"" class=""mm_suballapparel""><span>View All ></span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
" <div class=""vertLine""> </div>",,,,,,
 <ul>,,,,,,
" <li class=""mm_subheader""><span>More Ways to Shop</span>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/met-best-sellers/apparel+accessories/icat/apparelbest"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Apparel_Best Sellers_l'});"" class=""mm_subapparelbest""><span>Best Sellers</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/apparel/view-all/icat/allapparel?sort=manual&parentCategoryRef=allapparel&order=asc&perpage=18&q=*&price_from=0&price_to=25&price_from=25&price_to=50"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Apparel_$50 & Under_j'});""",,,,,,
" class=""mm_subapparelunder50""><span>Apparel & Accessories $50 & Under</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/clearance+sale/apparel+accessories/icat/apparelclearance"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Apparel_Clearance_i'});"" class=""mm_subapparelclearance""><span>Clearance</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
 </div>,,,,,,
 <!--APPAREL NAV BANNER-->,,,,,,
" <div class=""menubanner--text""><a title=""Apparel &#38; Accessories Clearance"" href=""http://store.metmuseum.org/clearance+sale/apparel+accessories/icat/apparelclearance"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Top Nav Banner_g'});"">Apparel &#38; Accessories Clearance ></a>",,,,,,
 </div>,,,,,,
" <!--<div class=""menubanner"" style=""clear:both; margin-bottom:-20px; position:relative; z-index:2000;"">",,,,,,
" <a class=""menubanner_a"" style=""background:none;"" title=""View Fall Florals"" href=""http://store.metmuseum.org/bold-floral/icat/lpfloral"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Top Nav Banner_g'});"">",,,,,,
" <img alt=""View Fall Florals"" src=""/content/ebiz/themetstore/page/topmenu/081715_banner_apparel.jpg"" border=""0""></a></div>-->",,,,,,
 <!--APPAREL NAV BANNER END-->,,,,,,
 </div>,,,,,,
 </li>,,,,,,
 </li>,,,,,,
 ,,,,,,
 <!--GIFTS NAV BANNER-->,,,,,,
" <!--<div class=""menubanner"" style=""clear:both; margin-bottom:-20px; position:relative; z-index:2000;"">",,,,,,
" <a class=""menubanner_a"" style=""background:none;"" title=""eGift Certificates"" href=""http://store.metmuseum.org/bin/venda?ex=co_wizr-giftcertificates&bsref=themetstore"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Top Nav Banner_h'});"">",,,,,,
" <img alt=""eGift Certificates"" src=""/content/ebiz/themetstore/page/topmenu/081715_banner_books.jpg"" border=""0""></a></div>-->",,,,,,
 <!--GIFTS NAV BANNER END-->,,,,,,
 <!-- </div>,,,,,,
 </li>-->,,,,,,
 <!--END BEST SELLERS- REPLACE WITH HOLIDAY-->,,,,,,
" <!--<li class=""menumetkids lvl1 mm_left"">",,,,,,
" <a title=""Holiday"" href=""http://store.metmuseum.org/holiday/icat/holiday"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Holiday'});""><span>Holiday</span></a>",,,,,,
" <div class=""mm_sub"" style=""padding-bottom:0px;"">",,,,,,
" <div class=""mm_row"">",,,,,,
" <ul class=""mm_topCategoriesUl"">",,,,,,
" <li class=""mm_subheader""><span>Shop by Category</span></li>",,,,,,
" <li><a href=""http://store.metmuseum.org/holiday/christmas-ornaments/icat/holidayornaments"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Holiday_Christmas Ornaments'});"" class=""mm_subjewelrybest""><span>Christmas Ornaments</span></a></li>",,,,,,
" <li><a href=""http://store.metmuseum.org/holiday/holiday-cards/icat/holidaycardsstat"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Holiday_Holiday Cards'});"" class=""mm_subbooksbest""><span>Holiday Cards</span></a></li>",,,,,,
" <li><a href=""http://store.metmuseum.org/holiday/advent-calendars/icat/adventcalendars"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Holiday_Advent Calendars'});"" class=""mm_subwallartbest""><span>Advent Calendars</span></a></li>",,,,,,
" <li><a href=""http://store.metmuseum.org/stationery+workspace/calendars/icat/calendars"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Holiday_2017 Calendars'});"" class=""mm_subhomedecorbest""><span>2017 Calendars</span></a></li>",,,,,,
" <li><a href=""http://store.metmuseum.org/holiday/holiday-jewelry/icat/holidayjewelrycat"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Holiday_Jewelry'});"" class=""mm_substationerybest""><span>Holiday Jewelry</span></a></li>",,,,,,
" <li><a href=""http://store.metmuseum.org/holiday/hanukkah/icat/hanukkah"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Holiday_Hanukkah'});"" class=""mm_hanukkah""><span>Hanukkah</span></a></li>",,,,,,
" <li><a href=""http://store.metmuseum.org/stationery+workspace/gift-wrapping-paper/icat/wrappingpaper"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Holiday_Gift Wrap'});"" class=""mm_submetkidsbest""><span>Gift Wrapping Paper</span></a></li>",,,,,,
" <li class=""mm_viewall""><a href=""http://store.metmuseum.org/holiday/view-all/icat/allholiday"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Holiday_View All'});"" class=""mm_subapparelbest""><span>View All ></span></a></li>",,,,,,
 </ul>,,,,,,
" <div class=""vertLine""> </div>",,,,,,
" <ul class=""col2ul"">",,,,,,
" <li class=""mm_subheader""><span>More Ways to Shop</span></li>",,,,,,
" <li><a href=""http://store.metmuseum.org/gift-guide/gifts-25-and-under/icat/giftsunder25"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Holiday_Under 25'});"" class=""mm_subtoprated""><span>$25 and under</span></a></li>",,,,,,
" <li><a href=""http://store.metmuseum.org/gift-guide/gifts-50-and-under/icat/giftunder50"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Holiday_Under 50'});"" class=""mm_subtoprated""><span>$50 and under</span></a></li>",,,,,,
" <li><a href=""http://store.metmuseum.org/gift-guide/gifts-100-and-under/icat/giftsunder100"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Holiday_Under 100'});"" class=""mm_subtoprated""><span>$100 and under</span></a></li>",,,,,,
 ,,,,,,
 </ul>-->,,,,,,
 <!--HOLIDAY GIFT GUIDE NAV BANNER-->,,,,,,
" <!--<div class=""menubanner--text""><a title=""Holiday Gift Guide"" href=""http://store.metmuseum.org/gift-guide/icat/giftguide"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Top Nav Banner_i'});"">Shop The Holiday Gift Guide ></a>",,,,,,
 </div>-->,,,,,,
 <!--END HOLIDAY GIFT GUIDE NAV BANNER-->,,,,,,
 <!-- </div>,,,,,,
 </li>-->,,,,,,
 ,,,,,,
 ,,,,,,
 ,,,,,,
 <!--HIDE EXHIBITION SHOP FOR CLEARANCE-->,,,,,,
" <!--<li class=""menuholiday lvl1 mm_left""> <a title=""Exhibition Shop"" href=""http://store.metmuseum.org/exhibitions/icat/exhibitions"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Exhibitions'});""><span style=""line-height:14px !important;"">Exhibition Shop</span></a>",,,,,,
 ,,,,,,
" <div class=""mm_sub"" style=""padding-bottom:7px;"">",,,,,,
" <div class=""mm_row"">",,,,,,
 ,,,,,,
" <ul class=""mm_topCategoriesUl"">",,,,,,
" <li class=""mm_subheader""><span>Exhibitions</span>",,,,,,
 ,,,,,,
 </li>,,,,,,
 ,,,,,,
 ,,,,,,
" <li><a href=""http://store.metmuseum.org/exhibitions/manus-x-machina-fashion-in-an-age-of-technology/icat/manusxmachina"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Exhibition Shop_Manus x Machina'});"" class=""mm_subexhibitionshop""><span>Manus x Machina: Fashion in an Age of Technology</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/exhibitions/court-and-cosmos-the-great-age-of-the-seljuqs/icat/seljuqs"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Exhibition Shop_Seljuqs'});"" class=""mm_subexhibitionshop""><span>Courts and Cosmos: The Great Age of the Seluqs</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/exhibitions/the-roof-garden-commission-cornelia-parker/icat/corneliaparker"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Exhibition Shop_Cornelia Parker'});"" class=""mm_subexhibitionshop""><span>The Roof Garden Commission: Cornelia Parker</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
